tweet_id,tweet,complaint,category
1.17E+18,"@MumbaiPolice illegally parked Radha silk Mill bus stop, Andheri East Mumbai https://t.co/pZ9Bjo1Dc7",0,0
1.17E+18,@MumbaiPolice thank you.,0,0
1.17E+18,@joerave @RoadsOfMumbai @MumbaiPolice @CPMumbaiPolice With expired insurance,0,0
1.17E+18,@shetty_rajiv @MumbaiPolice @CPMumbaiPolice Please visit the concerned police station and ask for information.,0,0
1.17E+18,@RoadsOfMumbai @MNCDFbombay @mumbaimatterz @ashokepandit @mantramugdh @HoeZaay @adiljal @MumbaiPolice @RJGlennLive @Archanaapania @runjhunmehrotra Presume Share Taxis and Autos are exempted from this coz no action is ever taken against them even if they b,0,0
1.17E+18,"@mybmc Just recently the amazon fire happened. If you donÃ¢â¬â¢t care about the animals, at least know it have 20% of O2 to earth. And now this!! Kuch seekha nahi amazon se! BULLSHIT decision!! You will pay for this! https://t.co/7skYImMkEu",0,0
1.17E+18,"@mybmc @PotholeWarriors @MumbaiPolice @mybmcWardHW @mybmc - Please take immidiate action, it is becoming worst day by day.",0,0
1.17E+18,@mybmc Ã Â¤Â¹Ã Â¥â¡ Ã Â¤â¦Ã Â¤Â¸Ã Â¤Â²Ã Â¥â¬ Ã Â¤Â¤Ã Â¤ÅÃ Â¥ÂÃ Â¤Å¾ Ã Â¤Â®Ã Â¤âÃ Â¤Â¡Ã Â¤Â³Ã Â¥â¬ Ã Â¤Â¨Ã Â¥â¡Ã Â¤Â®Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¬Ã Â¤Â¸Ã Â¤ÂµÃ Â¤Â²Ã Â¥â¬Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¾? Ã Â¤Â¶Ã Â¤Â¹Ã Â¤Â°Ã Â¤Â¾Ã Â¤Å¡Ã Â¤Â¾ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¸ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤â Ã Â¤Â¡ Ã Â¤Â¯Ã Â¥â¡Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â±Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤âÃ Â¥â¹Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥â¬Ã Â¤âÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤âºÃ Â¤Â¾Ã Â¤Å¸Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¯Ã Â¤,0,0
1.17E+18,Big setting,0,0
1.17E+18,@Shashankrao06 @DRaote @MumTraffic @RoadsOfMumbai For a moment I was wondering why  #ShashankRao the auto union leader complaining about his own men..for whom he was clamouring for PublicServant status...Ã°Å¸Â¤â,0,0
1.17E+18,@WesternRly place all 4 side RPF was standing so that no one can take photo and leak this these .  request to take action  thanks  * big thing is they only caught boys and no women 2nd young age boys   station TC mr patil was there that time he was like a,0,0
1.17E+18,#NoParking Please #TakeAction  At Raghulila Mall Kandivali West  @MumbaiPolice @CPMumbaiPolice @MahaDGIPR  #MyEarth_MyDuty  #OneNationOneLaw For All @mybmc @mtptraffic @mumbaitraffic https://t.co/nAFZDn8BgG,0,0
1.17E+18,@WesternRly people who cannot write to any MP or railway   hope some action is taken on same . you can check cctv of mumabi central local train how RPF go inside the luggege daaba and pull the travel out  i try to click some photo which was very hard beca,0,0
1.17E+18,"@Rakesh0879 @mybmc @mybmcHydEngg @JK247News @citizen1819 @PotholeWarriors @mygovMaha @CEOMyGovIndia @PTI_News @fpjindia @ANI @justDSingh Sir, your complaint has been attended. Thanks for interacting with us ! https://t.co/dKfCFQge75",0,0
1.17E+18,@WesternRly illegally caught and fine them  were on fine also no recipt is given to any traveler if any one ask for same they said come after 3pm   this happen only between 9am to 11am after that no RPF is standing on platform  request to check as its a b,0,0
1.17E+18,"Bike parked on footpath on L.T. road, babhai naka, borivali west. No sense of parking.  @MumbaiPolice please take action. https://t.co/B8JhHh55Ls",0,0
1.17E+18,"@WesternRly people make fun some time as i have a carry bag also with me which they refuse to listen and took me to mumbai central court  which is inside the station only,   1- is RPF allow to do this, as its a duty of TC to check wheather i am in a corre",0,0
1.17E+18,@MumbaiPolice Amazon is far away but Aarey forest is within our control. Why cant we put all our efforts to save mumbaiÃ¢â¬â¢s Lungs? #SaveAareyForest,0,0
1.17E+18,@WesternRly RPF Started harresting the Traveler  today around 9.45 am i was pick from luggage local towards churchgate  i was just siting he said on mumbai local train a 2nd class ticket holder or 1 st class ticket holder cannot travel  were i said him i,0,0
1.17E+18,@achiranshu @PotholeWarriors @MumbaiPolice We understand your concern. Thank you for informing us. This will be resolved at the earliest by @mybmcWardHW,0,0
1.17E+18,@Vitthaldkawale @mybmc @MumbaiNCP @mumbai_NYC @nawabmalikncp @advnileshbhosle Thank you for sharing with us. We have intimated our team to attend this.,0,0
1.17E+18,@JainManish123 @mybmc @mybmcWardC @mybmcHydEngg @mid_day @bmcmumbai @NAGAR_Ngo @Abhischavan @TOIMumbai @mybmcHealthDept @AccVispute @mybmcGardens @swachhbharat @CMOMaharashtra @mybmcHydEngg  Ã Â¤â Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¡ Ã Â¤ÂµÃ Â¤Â¹ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¥â¡Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â° Ã Â¤â¢Ã Â¥â¹ Ã Â¤â¢Ã Â¤Å¡Ã Â¤Â°Ã Â¥â¹ Ã Â¤,0,0
1.17E+18,"@mybmc  Difficult to figure out Ã¢â¬ÅSadak me gaddheÃ¢â¬Â ya Ã¢â¬ÅGaddhe me sadakÃ¢â¬Â. Please fix these potholes!! Location: Simandahar Swami Jain Mandir, Vasudev Mishra Marg, off. Parsi Panchayt Road, Andheri East https://t.co/nIwa1UoAKC",0,0
1.17E+18,"Dear Mumbai Police, empty Rickshaws, taxis and Cool cabs have been consistently been parked in a residential area. These vehicles seem to be activating illegal activities in this area. Please do look into this. Road no. 4, behind cooper hospital. @MumbaiPolice https://t.co/OxYt50cMF7",0,0
1.17E+18,@arsun_raj @mybmc Complaint attended https://t.co/T6quTB4t5d,0,0
1.17E+18,Cannot agree more with this! An absolute SHAME! They will only realize the repercussions of it when it's too late Guess raising our voices is something that will not help! @mybmc @Dev_Fadnavis @PMOIndia  Let's first save our City our Nation and then look at the Amazon @Discovery https://t.co/CheZMY8k92,0,0
1.17E+18,"@MCGM_BMC @mybmcSWM @mybmc @mybmcwardKW @sanjaynirupam @MrccnorthWest @ravirajaINC Amboli,Ramesh nagar,And west , pls do d needful at ur earliest ,need fogging &amp;spray if DDT too pls.. Thank you Sir https://t.co/v7RRJEDgRM",0,0
1.17E+18,Hawkers with their wares (ironing equipment and tea stall) still in place. Cement vases for plants still in place.  Bench on footpath too is obstructing pedestrian passage. Senior Citizens are terribly inconvenienced!! What are you doing @mybmc @mybmcWardPN https://t.co/61c96IUEZc,1,5
1.17E+18,@myBESTBus @mybmc @myBESTElectric @mybmcHealthDept @mybmcSWM @mymalishka @mybmcWardN @mybmcWardPN @mybmcGardens DUMBEST,0,0
1.17E+18,@RoadsOfMumbai Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,0,0
1.17E+18,@DRMBRCWR @IRCTCofficial @WesternRly @Gmwrly @RailwaySeva Wow Ã°Å¸ËÂ®,0,0
1.17E+18,@dadagaikwad556 @mybmc thanks sir,0,0
1.17E+18,Tere jaisa yaar kahaa... kaha aisa yaaranaa.... riding bike together. Everyone behind them are waiting for these idiots to move ahead.   Zomato man - MH 03 BP 9078  The one without helmet - Uska toh number plate hi aisa hai. No complaints about him. He is safe.    @MumbaiPolice https://t.co/p0YL0m4YmT,0,0
1.17E+18,@NutanJadhav3 @CharkopWarriors @mybmcWardRC @mybmcRoads @mybmc @sandhya_vipul @CMOMaharashtra @Dev_Fadnavis @narendramodi @PMOIndia @ki_azad @saimili @PotholeWarriors @AUThackeray @iGopalShetty @mybmc - Please track this with respective ward. As they have,0,0
1.17E+18,"@PotholeWarriors @mybmc @MumbaiPolice As such there's no name for the road, it's close to Gurunank Hospital in Bandra East. Hallmark Business Plaza is an another Landmark. I'v aligned text Potholes next to the road in the map below. https://t.co/sLPwoCzjY",1,3
1.17E+18,"@mybmc @mybmcSWM @ayushmannk @narendramodi @PMOIndia @swachhbharat @paramiyer_ @deespeak @moefcc @akshaykumar @PrakashJavdekar i am puzzled why all cokes / pepsi / water bottles shoudl not be made to go by Governmental order. When i was kid , all cold dri",0,0
1.17E+18,"#Mumbai: Road parking curbs begin, 28 vehicles fined #Mumbai News https://t.co/MQbPYDU5xX via @MumbaiPolice @timesofindia @CMOMaharashtra @CPMumbaiPolice @MumbaiMirror #MumbaiPolice #MotorAmendmentAct @nitin_gadkari @MORTHRoadSafety @MORTHIndia #RoadSafety",0,0
1.17E+18,@mybmc  Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â¨ 4 Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â®Ã Â¤âÃ Â¤Â¾Ã Â¤Â° Ã Â¤ÂµÃ Â¤Â¸Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¤ Ã Â¤ÂªÃ Â¤Â¿ Ã Â¤ÂÃ Â¤Â² Ã Â¤Â²Ã Â¥â¹Ã Â¤âÃ Â¤âÃ Â¤Â¡Ã Â¥â¡ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤â Ã Â¤Å¡Ã Â¥â¡Ã Â¤Â¬Ã Â¥âÃ Â¤Â° Ã Â¤Â®Ã Â¥Â.Ã Â¥Â®Ã Â¥Â¯ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â° Ã Â¤Â¸Ã Â¤Â­Ã Â¤Â¾Ã Â¤ÅÃ Â¥â¬ Ã Â¤Â¨Ã Â¤âÃ Â¤Â°Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â®Ã Â¥â¹Ã Â¤Â° Ã Â¤Â°Ã Â¤Â¸Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤Â¡Ã Â¤Â¾Ã Â¤Â¬Ã Â¤Â°Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£Ã ,0,0
1.17E+18,Kindly do on urgency basis Ganpati festival wil b on kids wil b playing no any incident should happen. Thanks...,0,0
1.17E+18,@Ananth25955752 @PMOIndia @rashtrapatibhvn @nsitharaman @SreeIyer1 @MoneylifeIndia @PiyushGoyal @AmitShah @nitin_gadkari @the_hindu @CMOMaharashtra @gurupreetanand @republic @CPMumbaiPolice @MumbaiPolice @sambitswaraj @vijaypnpa_ips @aajtak @smritiirani @,0,0
1.17E+18,@omkarkarkhanis @RoadsOfMumbai @mybmc @MumbaiPolice @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka This is just beginning,0,0
1.17E+18,I think in Mumbai we should evaluate the mileage in hours rather than kms. #MumbaiTraffic,0,0
1.17E+18,"DID YOU KNOW?  Borivali Station in Mumbai is a blind-friendly railway station  There are braille-embossed railings on foot over-bridges, subways and entry/exit points. Also comprehensive Braille information booklet is available @ at ticket counters.   @WesternRly https://t.co/EH6qvm52OK",0,0
1.17E+18,@ThakurR38260722 @MCGM_BMC @mybmc @mumbaitraffic @AUThackeray @RajThackeray @bjp4mumbai_ @BJPforMumbai Please share the exact location for us to help you better.,0,0
1.17E+18,@jinesh2many @RailMinIndia @WesternRly @drmngpsecr @PMOIndia @FinMinIndia matter noted &amp; informed to concern for n/a.,0,0
1.17E+18,"Mumbaikars brave the rain to form a human chain in protest against the felling of 2,700 trees in the #AareyForest. Is the @mybmc listening?   Read: https://t.co/6bCTk6WqZS https://t.co/LRXCj0p3XY",0,0
1.17E+18,@Dev_Fadnavis @mybmc @BJP4Maharashtra no votes this time people will remember this... this might become Nirbhaya for @BJP4India,0,0
1.17E+18,If this works then please make brand new modern office for @mybmc,0,0
1.17E+18,You know itÃ¢â¬â¢s a matter of concern when even children tell you to take stock of the situation. ThatÃ¢â¬â¢s what I felt while covering the #AareyColony protest. @ShraddhaKapoor says itÃ¢â¬â¢s Ã¢â¬ÅbafflingÃ¢â¬Â that the order was passed. #SaveAareyForest @ConserveAarey,0,0
1.17E+18,@PiyushGoyal @WesternRly @KonkanRailway @MrvcLtd @dfccil_india Res  MR Sir TR No 12228/27 Indore Mumbai Duronto Exp Ko  Borivali Stn Per Both Side Stoppage Diya Jana Chahiye ZRUCC Members Ne Meeting Me Ekmat Se TR Ko Borivali Me Stoppage Ka Nirnay Liya WR,0,0
1.17E+18,#SaveAareyForest @mybmc @PrakashJavdekar @narendramodi @rashtrapatibhvn @CMOMaharashtra https://t.co/DRrFoGOX9r,0,0
1.17E+18,"@RoadsOfMumbai @MORTHIndia @MORTHRoadSafety Even after paying all duties &amp; Levies and road tax, tolls we have to spent 55 minutes to cover 3 kilometres at Mhape - Shill during evening And morning",0,0
1.17E+18,#sadanandmaharaj #tungareshwar @MumbaiPolice @traffic_mumbai @mtptraffic @mumbaitrafficop @CPMumbaiPolice can anyone help this women. Who is on wheelchair on the way to hospital but stuck in between Dahisar and godbandar road due to protest of tungareshwar illegal demolition. https://t.co/64whrl10xp,1,2
1.17E+18,@citizen1819 @mybmcWardS @mybmc @MNCDFbombay @RoadsOfMumbai @Kanjurinfo @PotholeWarriors @MushtaqAnsari80 @RoadsOfBombay @CommunityBandra @KurlaCitizens @WadalaCitizens @KharSePyar @Godinrescue @mumbaimatterz @IamNRGe Some places Footpath widening and rep,0,0
1.17E+18,@mumbaimatterz Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â²Ã Â¥â¡Ã Â¤Å¸ Ã Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â¡Ã Â¤Â¨ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â°Ã Â¥â¹,0,0
1.17E+18,@GitaSKapoor @RahulGandhi Cc: @HMOIndia @ShivsenaComms @AUThackeray ur female karyakarta getting abused @MumbaiPolice @MahaCyber1,0,0
1.17E+18,@Dev_Fadnavis @mybmc shame shame shame #SaveAareyForest,0,0
1.17E+18,@tejaschogale @citizen1819 @mybmc @mybmcSWM @mybmcHealthDept @mybmcRoads @MybmcIO @swachhbharat @SwachhBharatGov @swachhindia @paramiyer_ @PMOIndia @mygovindia @UfterYou @babagolmaal @just_outspoken @newproblem We will certainly take cognizance of this.,0,0
1.17E+18,"No matter how many new laws @nitin_gadkari  &amp; @MORTHIndia clears for Road Safety, until &amp; unless these laws are not implemented by @MumbaiPolice on ground, things will remain the same even after 100 years!  @CPMumbaiPolice @DGPMaharashtra @AUThackeray   #MotorVehiclesAct2019 https://t.co/6kkx6792CS",0,0
1.17E+18,@RailMinIndia @WesternRly @drmngpsecr @BhusavalDivn POS machine are not functional at PRS Amravati station since past 5-6 days. We are forced to book tickets in cash as POS machins are non functional. @PMOIndia @FinMinIndia Are we serious about making Ind,1,1
1.17E+18,Mumbai betrayed ! @AareyForest #2700Ã°Å¸ÅÂ³ to be chopped #citizens protest @ShraddhaKapur #kavitaashok #NGOTreeforLife to @IndiaAheadNews Ã¢â¬Åirresponsible action donÃ¢â¬â¢t disturb ecological balance for urbanisation @MumbaiPolice @WeAreMumbai @mipaltan @mybmc @MumbaiMirror @MumbaiCityFC https://t.co/8HrMVYk6DY,0,0
1.17E+18,@manishmishraiyc @mybmc @INCIndia @IYC @INCMaharashtra @nawabmalikncp @INCVinayPandey @mybmcRoads @pankajjmiishra @SrBachchan Thank you for sharing to us. We have intimated our team to attend this.,0,0
1.17E+18,"@omkarkarkhanis @RoadsOfMumbai @mybmc @MumbaiPolice @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka Bad idea, why not go to dubai return instead of single trip thane  Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ",0,0
1.17E+18,@mybmcWardL @CMOMaharashtra @MumbaiPolice @mybmcSWD @,0,0
1.17E+18,"@Dev_Fadnavis @mybmc  Dear respected Sir,  SOS FOR AAREY  I definitely love and appreciate the betterment for our cities.  But now the news has spread for several trees to be cut down at AAREY.  Can we figure out a way to adopt them instead to kill?  Than",0,0
1.17E+18,@Niteshc60819287 @MCGM_BMC @CPMumbaiPolice Thanks for informing ur grievances. We will certainly inform to concern authority.,0,0
1.17E+18,Sad Story of a train passenger. Story of a passenger who spent 12.5 hours at a railway station without any basic amenities. @narendramodi @RailMinIndia  @PiyushGoyal @PiyushGoyalOffc @WesternRly @PMOIndia @RailwaySeva @KonkanRailway @nalinkateel https://t.co/5AaXyi8AlM,0,0
1.17E+18,@mumnowandthen @mumbaiheritage @Khaki_Tours @PiyushGoyal @britishmuseum @VictorianWeb @britishlibrary @V_and_A @railwaymuseum @RailMinIndia @mybmc @TowerOfLondon Idiot. Why donÃ¢â¬â¢t u list what Ã¢â¬Åused to be a temple Ã¢â¬Å and what it is now - plenty of mate,0,0
1.17E+18,@sonugaya1 @ShivamRajPuroh2 @GadiaMahendra @drmncrald @GMNCR1 @PiyushGoyal @S_MahajanLS @iShankarLalwani @SureshAngadi_ @RatlamDRM @Indianrlyinfo @irctcwestzone @RailMinIndia @WesternRly @I_Am_Indore @ChouhanShivraj @SrDOM_ALD Lag raha hai ki baki 4 din v,0,0
1.17E+18,"@MumbaiPolice Salute for selfless duty ull did, stay blessed",0,0
1.17E+18,@mybmc @mybmcWardHE @HappySinghMe @Rakesh0879 @MNCDFbombay illegal Banner on display at Oomachand Chowk Kalina Santacruz East in voiliation of Defacement Act and contempt of court order. Kindly act https://t.co/qqYnw8uymF,1,6
1.17E+18,@mybmcWardL @mybmc @indiatvnews @mid_day @MumbaiMirror Nr L ward ofc opp Israel prayer hall.. fixed pothole again Same position pls fix. @mybmcWardL https://t.co/RLk4m4mQbT,0,0
1.17E+18,@MumbaiPolice @CPMumbaiPolice  There many local Ganpati mandal in Dadar are taking out procession in small lanes and are not moving for an hour. Not allowing cars to pass. Even in opp lane of Dadar Stn der were same situation. We all should enjoy Ganpati,1,2
1.17E+18,So can we now at least expect the @MumbaiPolice to stop two wheelers who ride against the flow of traffic? @CPMumbaiPolice @RoadsOfMumbai @mumbaitraffic @mtptraffic . And is there any reason why no action is taken against these erring riders? https://t.co/yfVlWC1PvS,0,0
1.17E+18,"@MumbaiPolice  Pillar 98 (between Andheri flyover and Jogeshwari flyover - Metro construction) facing Andheri side has cracks, concrete peeled off and iron rods visible. Not able to take pictures while driving.  Please forward to the appropriate authoriti",1,3
1.17E+18,"@CPMumbaiPolice Good Morning and Namaskar Honourable CP Sir, Our EOW complaint G-385 against Developer &amp; Members is pending for right actions. Till date not a single EOW Officer have visited site to understand the Modus Operndi of Crime involving abou",0,0
1.17E+18,@Pratik_Rathod33 @WesternRly @drmadiwr @drmbct @RailMinIndia @PiyushGoyalOffc @Ashokyadav123 @jigs_bhandari @intwalamayank11 @darshan9raj @patelregal @swaon Ã Â¤ÂµÃ Â¤Â²Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¡Ã Â¤Â¼ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥â¡Ã Â¤Â¶Ã Â¤Â¨ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â°Ã Â¥ËÃ Â¤âÃ Â¤Âª Ã Â¤ÂÃ Â¤Â¸Ã Â¥â¡Ã Â¤Â¸ Ã Â¤âÃ Â¤Â° Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â«Ã Â¥ÂÃ Â¤Å¸ Ã Â¤Â¹Ã ,0,0
1.17E+18,"@drmbct @Pratik_Rathod33 @WesternRly @drmadiwr @RailMinIndia @PiyushGoyalOffc @jigs_bhandari @makwanahitesh93 @intwalamayank11 @darshan9raj @patelregal @swaon @SrDENCoBCT @seniordenestate @denbrbct1 @WesternRly do u have any shame ? There is no any ramp ,",0,0
1.17E+18,@drmbct @rpfwrbct @RailwaySeva @SrDENCoBCT @MumbaiPolice @mybmc @swachhbharat @SwachhMaha @RailMinIndia @seniordenestate @denbrbct1 @drmbct Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â¦Ã Â¤Â° Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥â¡ Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â Ã Â¤Â¹Ã Â¥Ë Ã Â¤ÂµÃ Â¥â¹ Ã Â¤âºÃ Â¥â¹Ã Â¤Å¸Ã Â¤Â¾ Ã Â¤Âµ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë Ã Â¤ÂªÃ Â¤Â¬Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã ,0,0
1.17E+18,@RoadsOfMumbai @nitin_gadkari @MORTHIndia @MumbaiPolice @CPMumbaiPolice @DGPMaharashtra @AUThackeray Problem is we do not want to follow any rules. We do not care about them. Just stand on any signal you will see.. what we do ..,0,0
1.17E+18,@bhavin_238 @mybmc Sure,0,0
1.17E+18,@combatmotoring @RoadsOfMumbai @MumbaiPolice Where's the e challan,0,0
1.17E+18,"Traffic advisory ahead closure of Lagos Ibadan expressway tomorrow, September 2 @Gidi_Traffic @trafficbutter @TrafficChiefNG #trafficupdate #roadclosure https://t.co/ugc4y12UL7",0,0
1.17E+18,"@RailMinIndia @WesternRly @PiyushGoyal @PiyushGoyalOffc @rpfcr  Same person came today in the same train 22937 [Rajkot-rewa] , now train is near to bharuch  Why still problem not solved what railway doing..???  Answer my question.. Mr. Piyush Goyel",0,0
1.17E+18,"@ShivSena,@mtptraffic,@MumbaiPolice   Pls revisit the pixs there is a sticker of shivsena party mostly these bikers,autorickshÃÂ ws n some vehicles miss use this stickers n bully the system",0,0
1.17E+18,@ImmanuelRajanN1 @mybmc The notice has been pasted to the said dead vehicle and will be removed if the owner of the said dead vehicle will not removed himself within given time period,0,0
1.17E+18,@ImmanuelRajanN1 @mybmc Attended https://t.co/mWtryJnXD8,0,0
1.17E+18,@ArvindViplawa @PMOIndia @narendramodi @AmitShah @PrakashJavdekar @smritiirani @mybmc Ã Â¤â¢Ã Â¥â¡ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¸ Ã Â¤â¡Ã Â¤Â¤Ã Â¤Â¨Ã Â¥â¬ Ã Â¤Â¶Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â Ã Â¤â¢Ã Â¥ËÃ Â¤Â¸Ã Â¥â¡ Ã Â¤Â¹Ã Â¥Ë Ã Â¤Â¸Ã Â¤Â®Ã Â¤Â Ã Â¤Â¨Ã Â¤Â¹Ã Â¤Â¿ Ã Â¤â  Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¾Ã Â¤Â§ Ã Â¤Â°Ã Â¥âÃ Â¤Âª Ã Â¤Â¸Ã Â¥â¡ Ã Â¤ÂµÃ Â¤Â¨ Ã Â¤â¢Ã Â¤Å¸Ã ,0,0
1.17E+18,@yash_agra1 @kaynair @_soniashenoy @mybmc @Dev_Fadnavis Wow..west had Einstein and we have now u...U can manage additional Bus Lanes in Mumbai which Delhi with average 4 times the Traffic Lanes cd not achieve....Reach out to Gadkari Sir we have found d wi,0,0
1.17E+18,A dog found in axis bank atm at kalina dongar.. Everytime I visit this branch I found a dog in atm. Another thing is they 2 ac in atm but none of working.. Dear axis bank please look into this @AxisBank @mybmc https://t.co/KI3RKjGDNG,0,0
1.17E+18,@nagnathmns @MCGM_BMC @mybmc @mybmcBridges @mybmcSWD @CPMumbaiPolice @MumbaiPolice @CMOMaharashtra @Dev_Fadnavis @MumbaiMirror @NavakalOfficial Ã Â¤â Ã Â¤ÂªÃ Â¤Â²Ã Â¥â¬ Ã Â¤Â¤Ã Â¤â¢Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â° Ã Â¤ÂªÃ Â¥âÃ Â¤Â² Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â­Ã Â¤Â¾Ã Â¤âÃ Â¤Â¾Ã Â¤â¢Ã Â¤Â¡Ã Â¥â¡ Ã Â¤â¦Ã Â¤âÃ Â¥ÂÃ Â¤Â°Ã Â¥â¡Ã Â¤Â·Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¯Ã ,0,0
1.17E+18,Bmc officer told me that there will be a patch work and it's raining the thar will not fix there. And the Pathole come out in next day https://t.co/I88Vaayemy,0,0
1.17E+18,@RoadsOfMumbai @mybmcRoads @mybmc @mybmcWardRC The pavor block needs to be replaced or fitted perfectly as this road is busy road and the whole road's block are Damage at Jaijawan nagar near Samved bldg Dattpada Road Borivali East https://t.co/4ct6DjNrVy,1,3
1.17E+18,"This man was driving without a helmet and also there is Mumbai Police logo on his bike.Lets see if you apply the same rules as you apply on common man. Number-MH 02 EL 7391 Location-Rajashree Sahu Marg, Andheri East, Mumbai-400069 @MumbaiPolice @RoadsOfMumbai @CPMumbaiPolice https://t.co/Vt2EzyDdMh",1,4
1.17E+18,@BJP4India @HNarwekar @MumbaiPolice @Kamlakar_Shenoy @MORTHIndia @nitin_gadkari @MumbaiMirror @ninalekhi @OfficeOfNG @swachhbharat https://t.co/JCkC4Nxj38,0,0
1.17E+18,"Mum'krs, we've been lied &amp; cheatd all these while. The only 1 to actualy come, support &amp; stood against injustice. @mybmc boO Ã°Å¸âÅ½ @AUThackeray I believe u wer d 1 to stand wid us intead. Rite?? Alas! Fake concerns &amp; raisin voice ONLY in socio is not goin 2 help. #AadityaRoarDontCry https://t.co/Bb5smozRGM",0,0
1.17E+18,@mybmc @mybmcWardHE @AshokKhairnar14 H/East Ward charging 4/- per documents to provide information under RTI Act. Is this not voiliation of the Act when they should be charging 2/-. Request the Asst. Muncipal Commissioner to look into this matter.@Charles,0,0
1.17E+18,"Wake up @MumbaiPolice @CPMumbaiPolice. What's happening in Mumbai. Dangerous Demographic changes happening in Maharashtra. Christianity gives rise to Naxalism,Maoist insurgency. Hope you understand the situation. Wake up @Dev_Fadnavis @CMOMaharashtra @HMOIndia @AmitShahOffice",0,0
1.17E+18,"@MumbaiPolice I request Mumbai traffic Control to close look on Sharing rickshaw from Jogeshwari to behrambaug as they do rush driving, overtake, signal break, they behave like gunda party. They don't care people on street",0,0
1.17E+18,@MumbaiPolice @CPMumbaiPolice  Thanks. Action taken. Noise stopped. Regards.,0,0
1.17E+18,@citizen1819 @mybmc @MNCDFbombay @RoadsOfMumbai @Kanjurinfo @PotholeWarriors @MushtaqAnsari80 @RoadsOfBombay @CommunityBandra @KurlaCitizens @WadalaCitizens @KharSePyar @Godinrescue @mumbaimatterz @IamNRGe @mybmcRoads Sir ur grievances is forwarded to Roa,0,0
